[[Біблія Куліша#JHN 9|JHN 9]] день 166
[[Біблія Куліша#PSA 48|PSA 48]]
[[Біблія Куліша#PRO 2|PRO 2]]
[[Біблія Куліша#EST 10|EST 10]]
[[Біблія Куліша#MAL 2|MAL 2]]
[[Біблія Куліша#ACT 22|ACT 22]]
[[Біблія Куліша#LUK 10|LUK 10]] день 499
[[Біблія Куліша#NUM 8|NUM 8]]
[[Біблія Куліша#1CO 15|1CO 15]]
[[Біблія Куліша#REV 1|REV 1]]
[[Біблія Куліша#JOB 3|JOB 3]]
[[Біблія Куліша#PSA 49|PSA 49]]
[[Біблія Куліша#PRO 3|PRO 3]]
[[Біблія Куліша#JOS 1|JOS 1]]
[[Біблія Куліша#MAL 3|MAL 3]]
[[Біблія Куліша#ACT 23|ACT 23]]
[[Біблія Куліша#LUK 11|LUK 11]] день 500
[[Біблія Куліша#NUM 9|NUM 9]]
[[Біблія Куліша#1CO 16|1CO 16]]
[[Біблія Куліша#REV 2|REV 2]]
[[Біблія Куліша#JOB 4|JOB 4]]
[[Біблія Куліша#PSA 50|PSA 50]]
[[Біблія Куліша#PRO 4|PRO 4]]
[[Біблія Куліша#JOS 2|JOS 2]]
[[Біблія Куліша#MAL 4|MAL 4]]
[[Біблія Куліша#ACT 24|ACT 24]]
[[Біблія Куліша#LUK 12|LUK 12]] день 501
[[Біблія Куліша#NUM 10|NUM 10]]
[[Біблія Куліша#2CO 1|2CO 1]]
[[Біблія Куліша#REV 3|REV 3]]
[[Біблія Куліша#JOB 5|JOB 5]]
[[Біблія Куліша#PSA 51|PSA 51]]
[[Біблія Куліша#PRO 5|PRO 5]]
[[Біблія Куліша#JOS 3|JOS 3]]
[[Біблія Куліша#ISA 1|ISA 1]]
[[Біблія Куліша#ACT 25|ACT 25]]
[[Біблія Куліша#LUK 13|LUK 13]] день 502
[[Біблія Куліша#NUM 11|NUM 11]]
[[Біблія Куліша#2CO 2|2CO 2]]
[[Біблія Куліша#REV 4|REV 4]]
[[Біблія Куліша#JOB 6|JOB 6]]
[[Біблія Куліша#PSA 52|PSA 52]]
[[Біблія Куліша#PRO 6|PRO 6]]
[[Біблія Куліша#JOS 4|JOS 4]]
[[Біблія Куліша#ISA 2|ISA 2]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#LUK 14|LUK 14]] день 503
[[Біблія Куліша#NUM 12|NUM 12]]
[[Біблія Куліша#2CO 3|2CO 3]]
[[Біблія Куліша#REV 5|REV 5]]
[[Біблія Куліша#JOB 7|JOB 7]]
[[Біблія Куліша#PSA 53|PSA 53]]
[[Біблія Куліша#PRO 7|PRO 7]]
[[Біблія Куліша#JOS 5|JOS 5]]
[[Біблія Куліша#ISA 3|ISA 3]]
[[Біблія Куліша#ACT 27|ACT 27]]
[[Біблія Куліша#LUK 15|LUK 15]] день 504
[[Біблія Куліша#NUM 13|NUM 13]]
[[Біблія Куліша#2CO 4|2CO 4]]
[[Біблія Куліша#REV 6|REV 6]]
[[Біблія Куліша#JOB 8|JOB 8]]
[[Біблія Куліша#PSA 54|PSA 54]]
[[Біблія Куліша#PRO 8|PRO 8]]
[[Біблія Куліша#JOS 6|JOS 6]]
[[Біблія Куліша#ISA 4|ISA 4]]
[[Біблія Куліша#ACT 28|ACT 28]]
[[Біблія Куліша#LUK 16|LUK 16]] день 505
[[Біблія Куліша#NUM 14|NUM 14]]
[[Біблія Куліша#2CO 5|2CO 5]]
[[Біблія Куліша#REV 7|REV 7]]
[[Біблія Куліша#JOB 9|JOB 9]]
[[Біблія Куліша#PSA 55|PSA 55]]
[[Біблія Куліша#PRO 9|PRO 9]]
[[Біблія Куліша#JOS 7|JOS 7]]
[[Біблія Куліша#ISA 5|ISA 5]]
[[Біблія Куліша#ACT 1|ACT 1]]
[[Біблія Куліша#LUK 17|LUK 17]] день 506
[[Біблія Куліша#NUM 15|NUM 15]]
[[Біблія Куліша#2CO 6|2CO 6]]
[[Біблія Куліша#REV 8|REV 8]]
[[Біблія Куліша#JOB 10|JOB 10]]
[[Біблія Куліша#PSA 56|PSA 56]]
[[Біблія Куліша#PRO 10|PRO 10]]
[[Біблія Куліша#JOS 8|JOS 8]]
[[Біблія Куліша#ISA 6|ISA 6]]
[[Біблія Куліша#ACT 2|ACT 2]]
[[Біблія Куліша#LUK 18|LUK 18]] день 507
[[Біблія Куліша#NUM 16|NUM 16]]
[[Біблія Куліша#2CO 7|2CO 7]]
[[Біблія Куліша#REV 9|REV 9]]
[[Біблія Куліша#JOB 11|JOB 11]]
[[Біблія Куліша#PSA 57|PSA 57]]
[[Біблія Куліша#PRO 11|PRO 11]]
[[Біблія Куліша#JOS 9|JOS 9]]
[[Біблія Куліша#ISA 7|ISA 7]]
[[Біблія Куліша#ACT 3|ACT 3]]
[[Біблія Куліша#LUK 19|LUK 19]] день 508
[[Біблія Куліша#NUM 17|NUM 17]]
[[Біблія Куліша#2CO 8|2CO 8]]
[[Біблія Куліша#REV 10|REV 10]]
[[Біблія Куліша#JOB 12|JOB 12]]
[[Біблія Куліша#PSA 58|PSA 58]]
[[Біблія Куліша#PRO 12|PRO 12]]
[[Біблія Куліша#JOS 10|JOS 10]]
[[Біблія Куліша#ISA 8|ISA 8]]
[[Біблія Куліша#ACT 4|ACT 4]]
[[Біблія Куліша#LUK 20|LUK 20]] день 509
[[Біблія Куліша#NUM 18|NUM 18]]
[[Біблія Куліша#2CO 9|2CO 9]]
[[Біблія Куліша#REV 11|REV 11]]
[[Біблія Куліша#JOB 13|JOB 13]]
[[Біблія Куліша#PSA 59|PSA 59]]
[[Біблія Куліша#PRO 13|PRO 13]]
[[Біблія Куліша#JOS 11|JOS 11]]
[[Біблія Куліша#ISA 9|ISA 9]]
[[Біблія Куліша#ACT 5|ACT 5]]
[[Біблія Куліша#LUK 21|LUK 21]] день 510
[[Біблія Куліша#NUM 19|NUM 19]]
[[Біблія Куліша#2CO 10|2CO 10]]
[[Біблія Куліша#REV 12|REV 12]]
[[Біблія Куліша#JOB 14|JOB 14]]
[[Біблія Куліша#PSA 60|PSA 60]]
[[Біблія Куліша#PRO 14|PRO 14]]
[[Біблія Куліша#JOS 12|JOS 12]]
[[Біблія Куліша#ISA 10|ISA 10]]
[[Біблія Куліша#ACT 6|ACT 6]]
[[Біблія Куліша#LUK 22|LUK 22]] день 511
[[Біблія Куліша#NUM 20|NUM 20]]
[[Біблія Куліша#2CO 11|2CO 11]]
[[Біблія Куліша#REV 13|REV 13]]
[[Біблія Куліша#JOB 15|JOB 15]]
[[Біблія Куліша#PSA 61|PSA 61]]
[[Біблія Куліша#PRO 15|PRO 15]]
[[Біблія Куліша#JOS 13|JOS 13]]
[[Біблія Куліша#ISA 11|ISA 11]]
[[Біблія Куліша#ACT 7|ACT 7]]
[[Біблія Куліша#LUK 23|LUK 23]] день 512
[[Біблія Куліша#NUM 21|NUM 21]]
[[Біблія Куліша#2CO 12|2CO 12]]
[[Біблія Куліша#REV 14|REV 14]]
[[Біблія Куліша#JOB 16|JOB 16]]
[[Біблія Куліша#PSA 62|PSA 62]]
[[Біблія Куліша#PRO 16|PRO 16]]
[[Біблія Куліша#JOS 14|JOS 14]]
[[Біблія Куліша#ISA 12|ISA 12]]
[[Біблія Куліша#ACT 8|ACT 8]]
[[Біблія Куліша#LUK 24|LUK 24]] день 513
[[Біблія Куліша#NUM 22|NUM 22]]
[[Біблія Куліша#2CO 13|2CO 13]]
[[Біблія Куліша#REV 15|REV 15]]
[[Біблія Куліша#JOB 17|JOB 17]]
[[Біблія Куліша#PSA 63|PSA 63]]
[[Біблія Куліша#PRO 17|PRO 17]]
[[Біблія Куліша#JOS 15|JOS 15]]
[[Біблія Куліша#ISA 13|ISA 13]]
[[Біблія Куліша#ACT 9|ACT 9]]
[[Біблія Куліша#JHN 1|JHN 1]] день 514
[[Біблія Куліша#NUM 23|NUM 23]]
[[Біблія Куліша#GAL 1|GAL 1]]
[[Біблія Куліша#REV 16|REV 16]]
[[Біблія Куліша#JOB 18|JOB 18]]
[[Біблія Куліша#PSA 64|PSA 64]]
[[Біблія Куліша#PRO 18|PRO 18]]
[[Біблія Куліша#JOS 16|JOS 16]]
[[Біблія Куліша#ISA 14|ISA 14]]
[[Біблія Куліша#ACT 10|ACT 10]]
[[Біблія Куліша#JHN 2|JHN 2]] день 515
[[Біблія Куліша#NUM 24|NUM 24]]
[[Біблія Куліша#GAL 2|GAL 2]]
[[Біблія Куліша#REV 17|REV 17]]
[[Біблія Куліша#JOB 19|JOB 19]]
[[Біблія Куліша#PSA 65|PSA 65]]
[[Біблія Куліша#PRO 19|PRO 19]]
[[Біблія Куліша#JOS 17|JOS 17]]
[[Біблія Куліша#ISA 15|ISA 15]]
[[Біблія Куліша#ACT 11|ACT 11]]
[[Біблія Куліша#JHN 3|JHN 3]] день 516
[[Біблія Куліша#NUM 25|NUM 25]]
[[Біблія Куліша#GAL 3|GAL 3]]
[[Біблія Куліша#REV 18|REV 18]]
[[Біблія Куліша#JOB 20|JOB 20]]
[[Біблія Куліша#PSA 66|PSA 66]]
[[Біблія Куліша#PRO 20|PRO 20]]
[[Біблія Куліша#JOS 18|JOS 18]]
[[Біблія Куліша#ISA 16|ISA 16]]
[[Біблія Куліша#ACT 12|ACT 12]]
[[Біблія Куліша#JHN 4|JHN 4]] день 517
[[Біблія Куліша#NUM 26|NUM 26]]
[[Біблія Куліша#GAL 4|GAL 4]]
[[Біблія Куліша#REV 19|REV 19]]
[[Біблія Куліша#JOB 21|JOB 21]]
[[Біблія Куліша#PSA 67|PSA 67]]
[[Біблія Куліша#PRO 21|PRO 21]]
[[Біблія Куліша#JOS 19|JOS 19]]
[[Біблія Куліша#ISA 17|ISA 17]]
[[Біблія Куліша#ACT 13|ACT 13]]
[[Біблія Куліша#JHN 5|JHN 5]] день 518
[[Біблія Куліша#NUM 27|NUM 27]]
[[Біблія Куліша#GAL 5|GAL 5]]
[[Біблія Куліша#REV 20|REV 20]]
[[Біблія Куліша#JOB 22|JOB 22]]
[[Біблія Куліша#PSA 68|PSA 68]]
[[Біблія Куліша#PRO 22|PRO 22]]
[[Біблія Куліша#JOS 20|JOS 20]]
[[Біблія Куліша#ISA 18|ISA 18]]
[[Біблія Куліша#ACT 14|ACT 14]]
[[Біблія Куліша#JHN 6|JHN 6]] день 519
[[Біблія Куліша#NUM 28|NUM 28]]
[[Біблія Куліша#GAL 6|GAL 6]]
[[Біблія Куліша#REV 21|REV 21]]
[[Біблія Куліша#JOB 23|JOB 23]]
[[Біблія Куліша#PSA 69|PSA 69]]
[[Біблія Куліша#PRO 23|PRO 23]]
[[Біблія Куліша#JOS 21|JOS 21]]
[[Біблія Куліша#ISA 19|ISA 19]]
[[Біблія Куліша#ACT 15|ACT 15]]
[[Біблія Куліша#JHN 7|JHN 7]] день 520
[[Біблія Куліша#NUM 29|NUM 29]]
[[Біблія Куліша#EPH 1|EPH 1]]
[[Біблія Куліша#REV 22|REV 22]]
[[Біблія Куліша#JOB 24|JOB 24]]
[[Біблія Куліша#PSA 70|PSA 70]]
[[Біблія Куліша#PRO 24|PRO 24]]
[[Біблія Куліша#JOS 22|JOS 22]]
[[Біблія Куліша#ISA 20|ISA 20]]
[[Біблія Куліша#ACT 16|ACT 16]]
[[Біблія Куліша#JHN 8|JHN 8]] день 521
[[Біблія Куліша#NUM 30|NUM 30]]
[[Біблія Куліша#EPH 2|EPH 2]]
[[Біблія Куліша#1TH 1|1TH 1]]
[[Біблія Куліша#JOB 25|JOB 25]]
[[Біблія Куліша#PSA 71|PSA 71]]
[[Біблія Куліша#PRO 25|PRO 25]]
[[Біблія Куліша#JOS 23|JOS 23]]
[[Біблія Куліша#ISA 21|ISA 21]]
[[Біблія Куліша#ACT 17|ACT 17]]
[[Біблія Куліша#JHN 9|JHN 9]] день 522
[[Біблія Куліша#NUM 31|NUM 31]]
[[Біблія Куліша#EPH 3|EPH 3]]
[[Біблія Куліша#1TH 2|1TH 2]]
[[Біблія Куліша#JOB 26|JOB 26]]
[[Біблія Куліша#PSA 72|PSA 72]]
[[Біблія Куліша#PRO 26|PRO 26]]
[[Біблія Куліша#JOS 24|JOS 24]]
[[Біблія Куліша#ISA 22|ISA 22]]
[[Біблія Куліша#ACT 18|ACT 18]]
[[Біблія Куліша#JHN 10|JHN 10]] день 523
[[Біблія Куліша#NUM 32|NUM 32]]
[[Біблія Куліша#EPH 4|EPH 4]]
[[Біблія Куліша#1TH 3|1TH 3]]
[[Біблія Куліша#JOB 27|JOB 27]]
[[Біблія Куліша#PSA 73|PSA 73]]
[[Біблія Куліша#PRO 27|PRO 27]]
[[Біблія Куліша#JDG 1|JDG 1]]
[[Біблія Куліша#ISA 23|ISA 23]]
[[Біблія Куліша#ACT 19|ACT 19]]
[[Біблія Куліша#JHN 11|JHN 11]] день 524
[[Біблія Куліша#NUM 33|NUM 33]]
[[Біблія Куліша#EPH 5|EPH 5]]
[[Біблія Куліша#1TH 4|1TH 4]]
[[Біблія Куліша#JOB 28|JOB 28]]
[[Біблія Куліша#PSA 74|PSA 74]]
[[Біблія Куліша#PRO 28|PRO 28]]
[[Біблія Куліша#JDG 2|JDG 2]]
[[Біблія Куліша#ISA 24|ISA 24]]
[[Біблія Куліша#ACT 20|ACT 20]]
[[Біблія Куліша#JHN 12|JHN 12]] день 525
[[Біблія Куліша#NUM 34|NUM 34]]
[[Біблія Куліша#EPH 6|EPH 6]]
[[Біблія Куліша#1TH 5|1TH 5]]
[[Біблія Куліша#JOB 29|JOB 29]]
[[Біблія Куліша#PSA 75|PSA 75]]
[[Біблія Куліша#PRO 29|PRO 29]]
[[Біблія Куліша#JDG 3|JDG 3]]
[[Біблія Куліша#ISA 25|ISA 25]]
[[Біблія Куліша#ACT 21|ACT 21]]
[[Біблія Куліша#JHN 13|JHN 13]] день 526
[[Біблія Куліша#NUM 35|NUM 35]]
[[Біблія Куліша#PHP 1|PHP 1]]
[[Біблія Куліша#2TH 1|2TH 1]]
[[Біблія Куліша#JOB 30|JOB 30]]
[[Біблія Куліша#PSA 76|PSA 76]]
[[Біблія Куліша#PRO 30|PRO 30]]
[[Біблія Куліша#JDG 4|JDG 4]]
[[Біблія Куліша#ISA 26|ISA 26]]
[[Біблія Куліша#ACT 22|ACT 22]]
[[Біблія Куліша#JHN 14|JHN 14]] день 527
[[Біблія Куліша#NUM 36|NUM 36]]
[[Біблія Куліша#PHP 2|PHP 2]]
[[Біблія Куліша#2TH 2|2TH 2]]
[[Біблія Куліша#JOB 31|JOB 31]]
[[Біблія Куліша#PSA 77|PSA 77]]
[[Біблія Куліша#PRO 31|PRO 31]]
[[Біблія Куліша#JDG 5|JDG 5]]
[[Біблія Куліша#ISA 27|ISA 27]]
[[Біблія Куліша#ACT 23|ACT 23]]
[[Біблія Куліша#JHN 15|JHN 15]] день 528
[[Біблія Куліша#DEU 1|DEU 1]]
[[Біблія Куліша#PHP 3|PHP 3]]
[[Біблія Куліша#2TH 3|2TH 3]]
[[Біблія Куліша#JOB 32|JOB 32]]
[[Біблія Куліша#PSA 78|PSA 78]]
[[Біблія Куліша#PRO 1|PRO 1]]
[[Біблія Куліша#JDG 6|JDG 6]]
[[Біблія Куліша#ISA 28|ISA 28]]
[[Біблія Куліша#ACT 24|ACT 24]]
[[Біблія Куліша#JHN 16|JHN 16]] день 529
[[Біблія Куліша#DEU 2|DEU 2]]
[[Біблія Куліша#PHP 4|PHP 4]]
[[Біблія Куліша#1TI 1|1TI 1]]
[[Біблія Куліша#JOB 33|JOB 33]]
[[Біблія Куліша#PSA 79|PSA 79]]
[[Біблія Куліша#PRO 2|PRO 2]]
[[Біблія Куліша#JDG 7|JDG 7]]
[[Біблія Куліша#ISA 29|ISA 29]]
[[Біблія Куліша#ACT 25|ACT 25]]
[[Біблія Куліша#JHN 17|JHN 17]] день 530
[[Біблія Куліша#DEU 3|DEU 3]]
[[Біблія Куліша#COL 1|COL 1]]
[[Біблія Куліша#1TI 2|1TI 2]]
[[Біблія Куліша#JOB 34|JOB 34]]
[[Біблія Куліша#PSA 80|PSA 80]]
[[Біблія Куліша#PRO 3|PRO 3]]
[[Біблія Куліша#JDG 8|JDG 8]]
[[Біблія Куліша#ISA 30|ISA 30]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#JHN 18|JHN 18]] день 531
[[Біблія Куліша#DEU 4|DEU 4]]
[[Біблія Куліша#COL 2|COL 2]]
[[Біблія Куліша#1TI 3|1TI 3]]
[[Біблія Куліша#JOB 35|JOB 35]]
[[Біблія Куліша#PSA 81|PSA 81]]
[[Біблія Куліша#PRO 4|PRO 4]]
[[Біблія Куліша#JDG 9|JDG 9]]
[[Біблія Куліша#ISA 31|ISA 31]]
[[Біблія Куліша#ACT 27|ACT 27]]
